

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 25 18:39:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  1942                           ;../core/sysos/src/sys_os.c: 90:     if (SysOs_Handle.Task4_x100_Stat)
  1943  0305  1DFC               	btfss	_SysOs_Handle,3
  1944  0306  2B08               	goto	i1l1488
  1945                           
  1946                           ;../core/sysos/src/sys_os.c: 91:     {;../core/sysos/src/sys_os.c: 92:         xTask_100
      +                          ms();
  1947  0307  233F               	fcall	_xTask_100ms
  1948  0308                     i1l1488:	
  1949                           
  1950                           ;../core/sysos/src/sys_os.c: 95:     if (SysOs_Handle.Task4_x1000_Stat)
  1951  0308  1E7C               	btfss	_SysOs_Handle,4
  1952  0309  0008               	return
  1953                           
  1954                           ;../core/sysos/src/sys_os.c: 96:     {;../core/sysos/src/sys_os.c: 97:         xTask_100
      +                          0ms();
  1955  030A  2341               	fcall	_xTask_1000ms
  1956  030B  0008               	return
  1957  030C                     __end_of_SysOs_Task_Exe:	
  1958                           
  1959                           	psect	text17
  1960  0345                     __ptext17:	
  1961 ;; *************** function _xTask_50ms *****************
  1962 ;; Defined at:
  1963 ;;		line 58 in file "../core/sysos/src/sys_os.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;		None
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;		None
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  1    wreg      void 
  1970 ;; Registers used:
  1971 ;;		None
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1977 ;;      Params:         0       0       0       0
  1978 ;;      Locals:         0       0       0       0
  1979 ;;      Temps:          0       0       0       0
  1980 ;;      Totals:         0       0       0       0
  1981 ;;Total ram usage:        0 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; This function calls:
  1984 ;;		Nothing
  1985 ;; This function is called by:
  1986 ;;		_SysOs_Task_Exe
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990                           
  1991                           ;psect for function _xTask_50ms
  1992  0345                     _xTask_50ms:	
  1993                           
  1994                           ;incstack = 0
  1995                           ; Regs used in _xTask_50ms: []
  1996  0345  0008               	return
  1997  0346                     __end_of_xTask_50ms:	
  1998                           
  1999                           	psect	text18
  2000  0346                     __ptext18:	
  2001 ;; *************** function _xTask_20ms *****************
  2002 ;; Defined at:
  2003 ;;		line 53 in file "../core/sysos/src/sys_os.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;		None
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;		None
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  1    wreg      void 
  2010 ;; Registers used:
  2011 ;;		None
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2017 ;;      Params:         0       0       0       0
  2018 ;;      Locals:         0       0       0       0
  2019 ;;      Temps:          0       0       0       0
  2020 ;;      Totals:         0       0       0       0
  2021 ;;Total ram usage:        0 bytes
  2022 ;; Hardware stack levels used:    1
  2023 ;; This function calls:
  2024 ;;		Nothing
  2025 ;; This function is called by:
  2026 ;;		_SysOs_Task_Exe
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _xTask_20ms
  2032  0346                     _xTask_20ms:	
  2033                           
  2034                           ;incstack = 0
  2035                           ; Regs used in _xTask_20ms: []
  2036  0346  0008               	return
  2037  0347                     __end_of_xTask_20ms:	
  2038                           
  2039                           	psect	text19
  2040  033D                     __ptext19:	
  2041 ;; *************** function _xTask_10ms *****************
  2042 ;; Defined at:
  2043 ;;		line 48 in file "../core/sysos/src/sys_os.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;		None
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;		None
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  1    wreg      void 
  2050 ;; Registers used:
  2051 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2057 ;;      Params:         0       0       0       0
  2058 ;;      Locals:         0       0       0       0
  2059 ;;      Temps:          0       0       0       0
  2060 ;;      Totals:         0       0       0       0
  2061 ;;Total ram usage:        0 bytes
  2062 ;; Hardware stack levels used:    1
  2063 ;; Hardware stack levels required when called:    2
  2064 ;; This function calls:
  2065 ;;		_Seven_Seg_Display
  2066 ;; This function is called by:
  2067 ;;		_SysOs_Task_Exe
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071                           
  2072                           ;psect for function _xTask_10ms
  2073  033D                     _xTask_10ms:	
  2074                           
  2075                           ;../core/sysos/src/sys_os.c: 50:     Seven_Seg_Display();
  2076                           
  2077                           ;incstack = 0
  2078                           ; Regs used in _xTask_10ms: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2079  033D  207C               	fcall	_Seven_Seg_Display
  2080  033E  0008               	return
  2081  033F                     __end_of_xTask_10ms:	
  2082                           
  2083                           	psect	text20
  2084  007C                     __ptext20:	
  2085 ;; *************** function _Seven_Seg_Display *****************
  2086 ;; Defined at:
  2087 ;;		line 8 in file "../core/base/seven_seg/src/seven_seg.c"
  2088 ;; Parameters:    Size  Location     Type
  2089 ;;		None
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;		None
  2092 ;; Return value:  Size  Location     Type
  2093 ;;                  1    wreg      void 
  2094 ;; Registers used:
  2095 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2096 ;; Tracked objects:
  2097 ;;		On entry : 0/0
  2098 ;;		On exit  : 0/0
  2099 ;;		Unchanged: 0/0
  2100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2101 ;;      Params:         0       0       0       0
  2102 ;;      Locals:         0       0       0       0
  2103 ;;      Temps:          3       0       0       0
  2104 ;;      Totals:         3       0       0       0
  2105 ;;Total ram usage:        3 bytes
  2106 ;; Hardware stack levels used:    1
  2107 ;; Hardware stack levels required when called:    1
  2108 ;; This function calls:
  2109 ;;		___awdiv
  2110 ;;		___awmod
  2111 ;; This function is called by:
  2112 ;;		_xTask_10ms
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116                           
  2117                           ;psect for function _Seven_Seg_Display
  2118  007C                     _Seven_Seg_Display:	
  2119                           
  2120                           ;../core/base/seven_seg/src/seven_seg.c: 10:     static unsigned char Toggle_Seg = (uint
      +                          8_t)1;;../core/base/seven_seg/src/seven_seg.c: 12:     if (!Segment_Handler.Segment_Enab
      +                          le)
  2121                           
  2122                           ;incstack = 0
  2123 ;; using string table level
  2124                           ; Regs used in _Seven_Seg_Display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2125  007C  1283               	bcf	3,5	;RP0=0, select bank0
  2126  007D  1303               	bcf	3,6	;RP1=0, select bank0
  2127  007E  1C2F               	btfss	_Segment_Handler+1,0
  2128  007F  0008               	return
  2129                           
  2130                           ;../core/base/seven_seg/src/seven_seg.c: 17:     else if (Segment_Handler.Segment_Double
      +                          )
  2131  0080  1FAE               	btfss	_Segment_Handler,7
  2132  0081  28BA               	goto	i1l26
  2133                           
  2134                           ;../core/base/seven_seg/src/seven_seg.c: 18:     {;../core/base/seven_seg/src/seven_seg.
      +                          c: 19:         if (Toggle_Seg)
  2135  0082  0835               	movf	Seven_Seg_Display@Toggle_Seg,w
  2136  0083  1903               	btfsc	3,2
  2137  0084  289F               	goto	i1l27
  2138                           
  2139                           ;../core/base/seven_seg/src/seven_seg.c: 20:         {;../core/base/seven_seg/src/seven_
      +                          seg.c: 21:             RA0 = (uint8_t)1;
  2140  0085  1405               	bsf	5,0	;volatile
  2141                           
  2142                           ;../core/base/seven_seg/src/seven_seg.c: 22:             RA1 = (uint8_t)0;
  2143  0086  1085               	bcf	5,1	;volatile
  2144                           
  2145                           ;../core/base/seven_seg/src/seven_seg.c: 24:             PORTB = (Digits[Segment_Handler
      +                          .Segment_Value/10]) << 1;
  2146  0087  300A               	movlw	10
  2147  0088  00F0               	movwf	___awdiv@divisor
  2148  0089  3000               	movlw	0
  2149  008A  00F1               	movwf	___awdiv@divisor+1
  2150  008B  082E               	movf	_Segment_Handler,w
  2151  008C  397F               	andlw	127
  2152  008D  00F9               	movwf	??_Seven_Seg_Display
  2153  008E  01FA               	clrf	??_Seven_Seg_Display+1
  2154  008F  0879               	movf	??_Seven_Seg_Display,w
  2155  0090  00F2               	movwf	___awdiv@dividend
  2156  0091  087A               	movf	??_Seven_Seg_Display+1,w
  2157  0092  00F3               	movwf	___awdiv@dividend+1
  2158  0093  20D7               	fcall	___awdiv
  2159  0094  0870               	movf	?___awdiv,w
  2160  0095  3E01               	addlw	low ((_Digits-__stringbase)| (0+32768))
  2161  0096  0084               	movwf	4
  2162  0097  22EC               	fcall	stringdir
  2163  0098  00FB               	movwf	??_Seven_Seg_Display+2
  2164  0099  077B               	addwf	??_Seven_Seg_Display+2,w
  2165  009A  1283               	bcf	3,5	;RP0=0, select bank0
  2166  009B  1303               	bcf	3,6	;RP1=0, select bank0
  2167  009C  0086               	movwf	6	;volatile
  2168                           
  2169                           ;../core/base/seven_seg/src/seven_seg.c: 25:             Toggle_Seg = (uint8_t)0;
  2170  009D  01B5               	clrf	Seven_Seg_Display@Toggle_Seg
  2171                           
  2172                           ;../core/base/seven_seg/src/seven_seg.c: 26:         }
  2173  009E  0008               	return
  2174  009F                     i1l27:	
  2175                           ;../core/base/seven_seg/src/seven_seg.c: 27:         else
  2176                           
  2177                           
  2178                           ;../core/base/seven_seg/src/seven_seg.c: 28:         {;../core/base/seven_seg/src/seven_
      +                          seg.c: 29:             RA0 = (uint8_t)0;
  2179  009F  1005               	bcf	5,0	;volatile
  2180                           
  2181                           ;../core/base/seven_seg/src/seven_seg.c: 30:             RA1 = (uint8_t)1;
  2182  00A0  1485               	bsf	5,1	;volatile
  2183                           
  2184                           ;../core/base/seven_seg/src/seven_seg.c: 32:             PORTB = (Digits[Segment_Handler
      +                          .Segment_Value%10]) << 1;
  2185  00A1  300A               	movlw	10
  2186  00A2  00F0               	movwf	___awmod@divisor
  2187  00A3  3000               	movlw	0
  2188  00A4  00F1               	movwf	___awmod@divisor+1
  2189  00A5  082E               	movf	_Segment_Handler,w
  2190  00A6  397F               	andlw	127
  2191  00A7  00F9               	movwf	??_Seven_Seg_Display
  2192  00A8  01FA               	clrf	??_Seven_Seg_Display+1
  2193  00A9  0879               	movf	??_Seven_Seg_Display,w
  2194  00AA  00F2               	movwf	___awmod@dividend
  2195  00AB  087A               	movf	??_Seven_Seg_Display+1,w
  2196  00AC  00F3               	movwf	___awmod@dividend+1
  2197  00AD  2130               	fcall	___awmod
  2198  00AE  0870               	movf	?___awmod,w
  2199  00AF  3E01               	addlw	low ((_Digits-__stringbase)| (0+32768))
  2200  00B0  0084               	movwf	4
  2201  00B1  22EC               	fcall	stringdir
  2202  00B2  00FB               	movwf	??_Seven_Seg_Display+2
  2203  00B3  077B               	addwf	??_Seven_Seg_Display+2,w
  2204  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  2205  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  2206  00B6  0086               	movwf	6	;volatile
  2207                           
  2208                           ;../core/base/seven_seg/src/seven_seg.c: 33:             Toggle_Seg = (uint8_t)1;
  2209  00B7  01B5               	clrf	Seven_Seg_Display@Toggle_Seg
  2210  00B8  0AB5               	incf	Seven_Seg_Display@Toggle_Seg,f
  2211  00B9  0008               	return
  2212  00BA                     i1l26:	
  2213                           ;../core/base/seven_seg/src/seven_seg.c: 37:     else
  2214                           
  2215                           
  2216                           ;../core/base/seven_seg/src/seven_seg.c: 38:     {;../core/base/seven_seg/src/seven_seg.
      +                          c: 39:         if ( (RA0 != (uint8_t)0) || (RA1 != (uint8_t)1) )
  2217  00BA  1805               	btfsc	5,0	;volatile
  2218  00BB  28BE               	goto	i1l32
  2219  00BC  1885               	btfsc	5,1	;volatile
  2220  00BD  28C0               	goto	i1l1316
  2221  00BE                     i1l32:	
  2222                           
  2223                           ;../core/base/seven_seg/src/seven_seg.c: 40:         {;../core/base/seven_seg/src/seven_
      +                          seg.c: 41:             RA0 = (uint8_t)0;
  2224  00BE  1005               	bcf	5,0	;volatile
  2225                           
  2226                           ;../core/base/seven_seg/src/seven_seg.c: 42:             RA1 = (uint8_t)1;
  2227  00BF  1485               	bsf	5,1	;volatile
  2228  00C0                     i1l1316:	
  2229                           
  2230                           ;../core/base/seven_seg/src/seven_seg.c: 45:         PORTB = (Digits[Segment_Handler.Seg
      +                          ment_Value%10]) << 1;
  2231  00C0  300A               	movlw	10
  2232  00C1  00F0               	movwf	___awmod@divisor
  2233  00C2  3000               	movlw	0
  2234  00C3  00F1               	movwf	___awmod@divisor+1
  2235  00C4  082E               	movf	_Segment_Handler,w
  2236  00C5  397F               	andlw	127
  2237  00C6  00F9               	movwf	??_Seven_Seg_Display
  2238  00C7  01FA               	clrf	??_Seven_Seg_Display+1
  2239  00C8  0879               	movf	??_Seven_Seg_Display,w
  2240  00C9  00F2               	movwf	___awmod@dividend
  2241  00CA  087A               	movf	??_Seven_Seg_Display+1,w
  2242  00CB  00F3               	movwf	___awmod@dividend+1
  2243  00CC  2130               	fcall	___awmod
  2244  00CD  0870               	movf	?___awmod,w
  2245  00CE  3E01               	addlw	low ((_Digits-__stringbase)| (0+32768))
  2246  00CF  0084               	movwf	4
  2247  00D0  22EC               	fcall	stringdir
  2248  00D1  00FB               	movwf	??_Seven_Seg_Display+2
  2249  00D2  077B               	addwf	??_Seven_Seg_Display+2,w
  2250  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  2251  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  2252  00D5  0086               	movwf	6	;volatile
  2253  00D6  0008               	return
  2254  00D7                     __end_of_Seven_Seg_Display:	
  2255                           
  2256                           	psect	text21
  2257  00D7                     __ptext21:	
  2258 ;; *************** function ___awdiv *****************
  2259 ;; Defined at:
  2260 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;  divisor         2    0[COMMON] int 
  2263 ;;  dividend        2    2[COMMON] int 
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;  quotient        2    7[COMMON] int 
  2266 ;;  sign            1    6[COMMON] unsigned char 
  2267 ;;  counter         1    5[COMMON] unsigned char 
  2268 ;; Return value:  Size  Location     Type
  2269 ;;                  2    0[COMMON] int 
  2270 ;; Registers used:
  2271 ;;		wreg, status,2, status,0
  2272 ;; Tracked objects:
  2273 ;;		On entry : 0/0
  2274 ;;		On exit  : 0/0
  2275 ;;		Unchanged: 0/0
  2276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2277 ;;      Params:         4       0       0       0
  2278 ;;      Locals:         4       0       0       0
  2279 ;;      Temps:          1       0       0       0
  2280 ;;      Totals:         9       0       0       0
  2281 ;;Total ram usage:        9 bytes
  2282 ;; Hardware stack levels used:    1
  2283 ;; This function calls:
  2284 ;;		Nothing
  2285 ;; This function is called by:
  2286 ;;		_Seven_Seg_Display
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290                           
  2291                           ;psect for function ___awdiv
  2292  00D7                     ___awdiv:	
  2293                           
  2294                           ;incstack = 0
  2295                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2296  00D7  01F6               	clrf	___awdiv@sign
  2297  00D8  1FF1               	btfss	___awdiv@divisor+1,7
  2298  00D9  28E1               	goto	i1l1222
  2299  00DA  09F0               	comf	___awdiv@divisor,f
  2300  00DB  09F1               	comf	___awdiv@divisor+1,f
  2301  00DC  0AF0               	incf	___awdiv@divisor,f
  2302  00DD  1903               	skipnz
  2303  00DE  0AF1               	incf	___awdiv@divisor+1,f
  2304  00DF  01F6               	clrf	___awdiv@sign
  2305  00E0  0AF6               	incf	___awdiv@sign,f
  2306  00E1                     i1l1222:	
  2307  00E1  1FF3               	btfss	___awdiv@dividend+1,7
  2308  00E2  28EC               	goto	i1l1228
  2309  00E3  09F2               	comf	___awdiv@dividend,f
  2310  00E4  09F3               	comf	___awdiv@dividend+1,f
  2311  00E5  0AF2               	incf	___awdiv@dividend,f
  2312  00E6  1903               	skipnz
  2313  00E7  0AF3               	incf	___awdiv@dividend+1,f
  2314  00E8  3001               	movlw	1
  2315  00E9  00F4               	movwf	??___awdiv
  2316  00EA  0874               	movf	??___awdiv,w
  2317  00EB  06F6               	xorwf	___awdiv@sign,f
  2318  00EC                     i1l1228:	
  2319  00EC  01F7               	clrf	___awdiv@quotient
  2320  00ED  01F8               	clrf	___awdiv@quotient+1
  2321  00EE  0870               	movf	___awdiv@divisor,w
  2322  00EF  0471               	iorwf	___awdiv@divisor+1,w
  2323  00F0  1903               	btfsc	3,2
  2324  00F1  2923               	goto	i1l1250
  2325  00F2  01F5               	clrf	___awdiv@counter
  2326  00F3  0AF5               	incf	___awdiv@counter,f
  2327  00F4                     i1l1238:	
  2328  00F4  1BF1               	btfsc	___awdiv@divisor+1,7
  2329  00F5  2902               	goto	i1l1240
  2330  00F6  3001               	movlw	1
  2331  00F7                     u61_25:	
  2332  00F7  1003               	clrc
  2333  00F8  0DF0               	rlf	___awdiv@divisor,f
  2334  00F9  0DF1               	rlf	___awdiv@divisor+1,f
  2335  00FA  3EFF               	addlw	-1
  2336  00FB  1D03               	skipz
  2337  00FC  28F7               	goto	u61_25
  2338  00FD  3001               	movlw	1
  2339  00FE  00F4               	movwf	??___awdiv
  2340  00FF  0874               	movf	??___awdiv,w
  2341  0100  07F5               	addwf	___awdiv@counter,f
  2342  0101  28F4               	goto	i1l1238
  2343  0102                     i1l1240:	
  2344  0102  3001               	movlw	1
  2345  0103                     u63_25:	
  2346  0103  1003               	clrc
  2347  0104  0DF7               	rlf	___awdiv@quotient,f
  2348  0105  0DF8               	rlf	___awdiv@quotient+1,f
  2349  0106  3EFF               	addlw	-1
  2350  0107  1D03               	skipz
  2351  0108  2903               	goto	u63_25
  2352  0109  0871               	movf	___awdiv@divisor+1,w
  2353  010A  0273               	subwf	___awdiv@dividend+1,w
  2354  010B  1D03               	skipz
  2355  010C  290F               	goto	u64_25
  2356  010D  0870               	movf	___awdiv@divisor,w
  2357  010E  0272               	subwf	___awdiv@dividend,w
  2358  010F                     u64_25:	
  2359  010F  1C03               	skipc
  2360  0110  2918               	goto	i1l1246
  2361  0111  0870               	movf	___awdiv@divisor,w
  2362  0112  02F2               	subwf	___awdiv@dividend,f
  2363  0113  0871               	movf	___awdiv@divisor+1,w
  2364  0114  1C03               	skipc
  2365  0115  03F3               	decf	___awdiv@dividend+1,f
  2366  0116  02F3               	subwf	___awdiv@dividend+1,f
  2367  0117  1477               	bsf	___awdiv@quotient,0
  2368  0118                     i1l1246:	
  2369  0118  3001               	movlw	1
  2370  0119                     u65_25:	
  2371  0119  1003               	clrc
  2372  011A  0CF1               	rrf	___awdiv@divisor+1,f
  2373  011B  0CF0               	rrf	___awdiv@divisor,f
  2374  011C  3EFF               	addlw	-1
  2375  011D  1D03               	skipz
  2376  011E  2919               	goto	u65_25
  2377  011F  3001               	movlw	1
  2378  0120  02F5               	subwf	___awdiv@counter,f
  2379  0121  1D03               	btfss	3,2
  2380  0122  2902               	goto	i1l1240
  2381  0123                     i1l1250:	
  2382  0123  0876               	movf	___awdiv@sign,w
  2383  0124  1903               	btfsc	3,2
  2384  0125  292B               	goto	i1l1254
  2385  0126  09F7               	comf	___awdiv@quotient,f
  2386  0127  09F8               	comf	___awdiv@quotient+1,f
  2387  0128  0AF7               	incf	___awdiv@quotient,f
  2388  0129  1903               	skipnz
  2389  012A  0AF8               	incf	___awdiv@quotient+1,f
  2390  012B                     i1l1254:	
  2391  012B  0878               	movf	___awdiv@quotient+1,w
  2392  012C  00F1               	movwf	?___awdiv+1
  2393  012D  0877               	movf	___awdiv@quotient,w
  2394  012E  00F0               	movwf	?___awdiv
  2395  012F  0008               	return
  2396  0130                     __end_of___awdiv:	
  2397                           
  2398                           	psect	text22
  2399  033F                     __ptext22:	
  2400 ;; *************** function _xTask_100ms *****************
  2401 ;; Defined at:
  2402 ;;		line 63 in file "../core/sysos/src/sys_os.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;		None
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;		None
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  1    wreg      void 
  2409 ;; Registers used:
  2410 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2416 ;;      Params:         0       0       0       0
  2417 ;;      Locals:         0       0       0       0
  2418 ;;      Temps:          0       0       0       0
  2419 ;;      Totals:         0       0       0       0
  2420 ;;Total ram usage:        0 bytes
  2421 ;; Hardware stack levels used:    1
  2422 ;; Hardware stack levels required when called:    1
  2423 ;; This function calls:
  2424 ;;		_SetTime_Button_Handler
  2425 ;; This function is called by:
  2426 ;;		_SysOs_Task_Exe
  2427 ;; This function uses a non-reentrant model
  2428 ;;
  2429                           
  2430                           
  2431                           ;psect for function _xTask_100ms
  2432  033F                     _xTask_100ms:	
  2433                           
  2434                           ;../core/sysos/src/sys_os.c: 65:     SetTime_Button_Handler();
  2435                           
  2436                           ;incstack = 0
  2437                           ; Regs used in _xTask_100ms: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2438  033F  21C5               	fcall	_SetTime_Button_Handler
  2439  0340  0008               	return
  2440  0341                     __end_of_xTask_100ms:	
  2441                           
  2442                           	psect	text23
  2443  01C5                     __ptext23:	
  2444 ;; *************** function _SetTime_Button_Handler *****************
  2445 ;; Defined at:
  2446 ;;		line 35 in file "../core/base/com_control/src/com_control.c"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;		None
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;		None
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  1    wreg      void 
  2453 ;; Registers used:
  2454 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2460 ;;      Params:         0       0       0       0
  2461 ;;      Locals:         0       0       0       0
  2462 ;;      Temps:          2       0       0       0
  2463 ;;      Totals:         2       0       0       0
  2464 ;;Total ram usage:        2 bytes
  2465 ;; Hardware stack levels used:    1
  2466 ;; This function calls:
  2467 ;;		Nothing
  2468 ;; This function is called by:
  2469 ;;		_xTask_100ms
  2470 ;; This function uses a non-reentrant model
  2471 ;;
  2472                           
  2473                           
  2474                           ;psect for function _SetTime_Button_Handler
  2475  01C5                     _SetTime_Button_Handler:	
  2476                           
  2477                           ;../core/base/com_control/src/com_control.c: 37:     static unsigned char KeyPressCount 
      +                          = 0;;../core/base/com_control/src/com_control.c: 38:     static unsigned char KeyPressed
      +                           = (uint8_t)0;;../core/base/com_control/src/com_control.c: 40:     if ((!RA2) && (KeyPre
      +                          ssed == (uint8_t)0))
  2478                           
  2479                           ;incstack = 0
  2480                           ; Regs used in _SetTime_Button_Handler: [wreg-fsr0h+status,2+status,0]
  2481  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  2482  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  2483  01C7  1905               	btfsc	5,2	;volatile
  2484  01C8  29CF               	goto	i1l1324
  2485  01C9  0830               	movf	SetTime_Button_Handler@KeyPressed,w
  2486  01CA  1D03               	btfss	3,2
  2487  01CB  29CF               	goto	i1l1324
  2488                           
  2489                           ;../core/base/com_control/src/com_control.c: 41:     {;../core/base/com_control/src/com_
      +                          control.c: 42:         KeyPressed = (uint8_t)1;
  2490  01CC  01B0               	clrf	SetTime_Button_Handler@KeyPressed
  2491  01CD  0AB0               	incf	SetTime_Button_Handler@KeyPressed,f
  2492                           
  2493                           ;../core/base/com_control/src/com_control.c: 43:     }
  2494  01CE  0008               	return
  2495  01CF                     i1l1324:	
  2496  01CF  0830               	movf	SetTime_Button_Handler@KeyPressed,w
  2497  01D0  1903               	btfsc	3,2
  2498  01D1  0008               	return
  2499  01D2  1D05               	btfss	5,2	;volatile
  2500  01D3  0008               	return
  2501                           
  2502                           ;../core/base/com_control/src/com_control.c: 46:     {;../core/base/com_control/src/com_
      +                          control.c: 47:         KeyPressed = (uint8_t)0;
  2503  01D4  01B0               	clrf	SetTime_Button_Handler@KeyPressed
  2504                           
  2505                           ;../core/base/com_control/src/com_control.c: 49:         KeyPressCount++;
  2506  01D5  3001               	movlw	1
  2507  01D6  00F0               	movwf	??_SetTime_Button_Handler
  2508  01D7  0870               	movf	??_SetTime_Button_Handler,w
